Company,Registration number,Phone,Mobile,Website,Email,Domestic Nondomestic,County
021 Electrician,50716,021 2032 111,,,[email],Both,"Clare, Cork, Kerry, Limerick, Tipperary, Waterford"
A & B = New Energy Limited,50635,01 6876080,,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
A Simpson Electrical,50476,,868176477,,[email],Domestic,Kildare
A.C.E Smart Services T/A ACE Electrical,50288,087 612 3769,087 414 1461,,[email],Both,Mayo
A.J Smith Electrical,50718,,086 0717559,,[email],Domestic,"Meath, Louth"
A1 Energy Solutions Ltd,50042,14734283,862935333,,[email],Both,"Wicklow, Meath, Kildare, Dublin"
A1 Solar,50445,,+353 87 716 6947,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
AAA Solar Specialists,50724,,086 120 4124,,[email],Domestic,Galway
AAS Electrical Ltd,50396,,086 161 6295,,[email],Domestic,"Offaly, Meath, Laois, Kildare, Dublin, Westmeath"
AB Electrical,50638,,872281549,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Abhaile Solar and Electrical Ltd,50592,,+353 86 842 3073,,[email],Both,"Sligo, Roscommon, Offaly, Mayo, Limerick, Leitrim, Galway, Donegal, Clare"
Activ8 Solar Energies,50009,042 969 0352,,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
AD Electrical Services,50704,,086 199 0898,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Adam Pamplin Limited,50172,,086 605 9909,,,Both,"Wicklow, Laois, Kildare, Dublin, Carlow"
Agri Solar Specialists Ltd,50266,,086 056 1821,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Agricam CCTV and Electrical LTD,50455,+353 59 912 1011,+353 87 601 6550,,[email],Both,"Westmeath, Waterford, Tipperary, Offaly, Meath, Limerick, Laois, Kilkenny, Kildare, Wexford, Dublin, Carlow, Wicklow"
AH Electrical Services & More,50645,,873330319,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Airsol Renewable Solutions Ltd,50353,,871699149,,,Both,"Sligo, Roscommon, Mayo, Leitrim, Galway"
AK solar,50256,,085 265 7845,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Alan Morrison Electrical,50693,,087 6533670,,[email],Domestic,"Dublin, Louth, Meath"
All Solar Energies Ireland,50395,042 603 0770,087 716 0009,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Alliance Contracting and Electrical Engineering Ltd T/A Alliance Renewable Energy Group,50639,,858507033,https://www.alliance-electrical.ie,[email],Both,"Westmeath, Wexford, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Alternative Energy,50012,00 44 2882 250160,0044 779 354 8036,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Alternative Energy Ireland,50053,01 443 3996,,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Alternative power Generation T/A SDES,50459,,+353 85 144 6905,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Andrew Carroll Electrical Services Ltd,50507,,+353 87 827 3613,,[email],Domestic,Dublin
AP Renewables LTD,50253,,087 647 2494,,,Both,Galway
Apex Workforce Ltd,50728,,894896485,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
APOLLO SOLAR TECH LTD,50412,,+353 87 446 4251,,[email],Domestic,"Wicklow, Wexford, Waterford, Tipperary, Offaly, Laois, Kilkenny, Kildare, Dublin, Carlow"
Armour renewables Ltd T/A Leinster Energy,50289,429395830,087 9783404,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
ARPS Security Ltd T/A ARPS Construction,50727,,872221493,,[email],Both,"Carlow, Kildare, Kilkenny, Waterford, Wexford, Wicklow"
Ashgrove Renewables,50276,022 47900,,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Astatine Limited,50532,01 525 3006,,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
B&S Renewable Solutions,50323,,876259866,,,Domestic,"Roscommon, Mayo, Sligo"
Ballycoe Electrical Ltd,50655,,879494889,,[email],Both,"Waterford, Tipperary, Limerick, Kerry, Cork, Clare"
Bayview Contracts,50444,15267706,,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Wicklow, Carlow"
Bellehan Electrical Services T/A SC Solar,50461,,+353 86 379 2432,,[email],Both,"Wicklow, Wexford, Waterford, Tipperary, Limerick, Kilkenny, Kildare, Kerry, Dublin, Carlow"
Bespoke Solar PV Installations Ltd,50660,049 430 5767,,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Blackstairs Electrical Ltd,50247,,087 341 9186,,[email],Both,"Wexford, Wicklow, Waterford, Kilkenny, Carlow"
Blackwell Energy Ltd,50380,15381778,860850719,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Blue Sky Solar Ltd,50424,,+353 83 839 3578,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Blue Solar PV Limited,50381,+353 1 901 1325,086 061 1004,,[email],Domestic,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Bord Gais Energy Ltd,50391,,,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Boyne Solar Ltd,50734,,874629149,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Brian Leavey Electrical,50368,,087 2585929,,,Domestic,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Brian Rossiter Electrical,50521,,+353 87 147 7671,,[email],Both,Kilkenny
Bright Future Solar Ltd,50408,,+353 85 814 2941,,[email],Both,"Tipperary, Offaly, Limerick, Laois, Kilkenny, Kildare, Kerry, Cork, Waterford, Clare, Wexford"
BTS Renewables Ltd,50643,,864068324,,[email],Both,"Cavan, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Carlow, Wicklow"
Budget Solar Ltd,50678,,858384601,,[email],Domestic,"Clare, Cork, Galway, Kerry, Limerick, Tipperary"
Burke Electrical and Security,50736,,087 924 6416,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Byrne Energy,50366,,085 734 8364,,,Both,Galway
Byrne Solar Energy Ltd,50672,,085 8305777,,[email],Both,"Clare, Galway"
C and C Electrical,50258,,087 185 3541,,,Both,Limerick
CAenergy LTD,50251,022 72838,086 298 9598,,,Domestic,Cork
Caffrey Electrical Services,50671,,087 9951818,,[email],Both,"Meath, Louth, Kildare, Dublin, Cavan"
Caillin Wrynn,50561,,+353 87 990 4130,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Caldor Solar Limited,50513,01 253 3349,083 099 9334,,,Both,"Wicklow, Westmeath, Waterford, Tipperary, Roscommon, Offaly, Monaghan, Meath, Louth, Longford, Limerick, Laois, Kilkenny, Kildare, Galway, Dublin, Clare, Cavan, Carlow"
Carbon Care LTD T/A Maynooth Solar Electricity,50139,01 910 9195,086 677 5760,,,Both,Kildare
Carbon Electrical Limited TA SolarSure,50484,051 355 033,838895798,,[email],Both,"Wexford, Waterford, Kilkenny, Kildare, Carlow"
Carraher Solar Limited,50686,,086 887 3716,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Carroll Electrical,50726,,876178047,,[email],Both,"Clare, Galway, Mayo"
Cathal Fitzgerald Electrical & PV Contractor,50722,,862466854,,[email],Both,"Carlow, Kildare, Kilkenny, Laois, Offaly, Tipperary, Waterford, Westmeath, Wexford"
CB Electrical,50179,053 942 4820,087 279 4851,,,Both,Wexford
CC Renewables LTD,50213,,087 342 2144,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
CH Services,50590,,+353 87 463 6238,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Churchfield Home Services,50074,01 253 0502,,,,Both,"Wexford, Sligo, Roscommon, Offaly, Meath, Mayo, Louth, Longford, Leitrim, Laois, Kilkenny, Kildare, Westmeath, Galway, Dublin, Carlow, Wicklow"
Circet Install Limited (KN Install Limited),50633,14575000,,https://www.circet.ie,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
CJP Electrical Ltd T/A Smiths of Wicklow,50551,,+353 86 259 6280,,[email],Both,"Wicklow, Wexford, Kildare, Dublin"
Claddagh Electrics Limited,50301,,087 3542830,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Clean Energy Solar LTD,50022,021 428 9340,087 398 9078,https://www.cleanenergysolar.ie,,Both,"Tipperary, Waterford, Limerick, Kerry, Cork, Clare"
Clear Sky Energy Ltd,50729,579374247,,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Clover Energy Systems LTD,50046,,087 262 9126,,,Both,Dublin
CMC Electrical Contracting LTD T/A Solar 24,50477,087 122 1728,087 769 9606,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
CMD Electrical Ireland Ltd,50691,,086 858 6532,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
COFAB Electrical Ltd,50389,,087 348 3391,,[email],Both,"Wexford, Waterford, Kilkenny"
COK Electrical & Renewables Ltd,50731,,879791346,http://www.cokelectricalandrenewables.ie/,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Colin Lynskey Plumbing & Heating,50192,,086 1016768,,,Both,Galway
Collery Solar,50211,,086 197 2451,,,Both,Sligo
Colum Gallagher Electrical & Solar,50489,719112921,838725222,https://www.columgelectrical.com/,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Comet Renewable Energy,50061,091 398 170,087 745 2900,https://www.cometrenewables.ie,,Both,Galway
Comfort Solutions Ireland,50083,098 426 99,087 275 7578,,,Both,Mayo
"Construction, Power, Communications LTD",50472,,857436365,,[email],Both,"Wicklow, Waterford, Wexford, Louth, Laois, Kilkenny, Kildare, Galway, Dublin, Carlow"
Coolagh Agri Import Export Ltd,50515,,+353 86 277 2359,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Copper Coast Renewables,50569,,+353 86 042 8332,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Corbett Electrical,50400,+353 504 23810,+353 87 255 0031,,[email],Both,"Waterford, Tipperary, Offaly, Limerick, Kilkenny"
Cork Solar and Electrical LTD,50588,,+353 85 216 8789,,[email],Domestic,"Waterford, Tipperary, Limerick, Kerry, Cork"
Cowan Energy Limited,50364,086 0281836,083 1524390,,,Both,Tipperary
CR Solar,50325,,866681707,,,Both,"Donegal, Galway, Kildare, Kilkenny, Laois, Leitrim, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Tipperary, Longford, Limerick, Cavan, Carlow, Westmeath"
Cremin Solar Energy,50598,,+353 87 161 0063,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Cronin Electrical,50099,023 884 9233,086 828 3121,,[email],Both,Cork
Cross Border Electrical Ltd,50680,,4.47527E+11,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
CSR Electrical Ltd,50656,,868850220,,[email],Domestic,"Galway, Mayo, Roscommon, Sligo"
CubicM3,50201,01 808 4330,086 130 3883,,,Both,Dublin
Curragh Construction Ltd,50510,+353 93 39602,,,[email],Both,Galway
Curraghboy Electrical Services Ltd,50413,,+353 87 062 0329,,[email],Domestic,"Waterford, Cork"
CV Electrical Ltd,50485,,086 1629275,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
DAC Solar Systems T/A Stephen Kennedy Electrical Ltd,50565,,+353 86 258 8426,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Kilkenny, Laois, Leitrim, Limerick, Kildare, Kerry, Galway, Donegal, Dublin, Cork, Clare, Cavan, Carlow"
David Gibbons Electrical Ltd,50494,,872613230,,[email],Both,"Roscommon, Mayo, Leitrim, Galway, Sligo"
David Hayden Electrical,50369,,874046840,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Meath, Mayo, Louth, Laois, Leitrim, Limerick, Longford, Kilkenny, Kildare, Kerry, Galway, Dublin, Cork, Clare, Carlow"
David O'Toole Electrical,50614,,+353 87 815 5330,,[email],Domestic,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
