Company,Registration number,Phone,Mobile,Website,Email,Domestic Nondomestic,County
DC Energy Solutions,50183,,087 230 1714,,,Domestic,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
DC Solar,50386,,086 258 0767,,[email],Both,"Tipperary, Limerick, Galway, Kerry, Clare"
DDL Electrical & Security,50631,,877731331,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
DE Electrical and Solar Ltd,50242,,086 817 4995,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Dermot McGrath Electrical Ltd,50293,,087 4120833,,,Domestic,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Derry Brosnan Electrical and Construction Services Ltd,50322,,872234752,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
DGS Electrical,50446,,863447684,,[email],Domestic,"Mayo, Galway"
Dial an Electrician Ltd,50304,1800 303512,086 8443978,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Divers Educational Supplies T/A Celtic Renewables,50719,,087 6922801,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
DM Electrical,50043,,087 955 8438,,,Both,Wexford
DMG Electrical Contractors Ltd,50496,,+353 86 259 1121,,,Both,Westmeath
DML Electrical Contractors Ltd,50359,041 9805483,831001333,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
DMP Energy Solutions,50415,,+353 86 164 0197,,[email],Both,"Wicklow, Wexford, Westmeath, Offaly, Monaghan, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Dublin, Cavan, Carlow"
DNA Renewables,50499,,+353 86 621 2674,,,Domestic,Dublin
Donoghue and O'Neill Electrical Ltd,50290,,087 1018954,,,Both,Mayo
DOR Electrical Ltd,50239,,086 858 6441,,,Domestic,"Monaghan, Meath, Louth, Longford, Dublin, Cavan"
DPR Solar Services Limited T/A Solar Services Ireland,50696,,086 1536202,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
DR Solar and Electrical Services Ltd,50713,,083 4682703,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Drish Electrical,50272,,083 026 7034,,,Both,"Tipperary, Offaly, Laois, Kilkenny"
Drohan Electrical Contracting,50388,,087 263 6789,,[email],Both,Limerick
DTN Electrical Ltd,50311,059 9148775,087 2495208,https://www.dtnelectrical.com,[email],Both,"Wicklow, Wexford, Waterford, Tipperary, Offaly, Meath, Laois, Kilkenny, Kildare, Dublin, Carlow"
Duleek Energy Centre,50344,419814980,861724682,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Dun-Tec Contracting Ltd T/A GO Electrical,50632,,872583321,,[email],Domestic,Dublin
East Clare Electrical Services Ltd,50435,,+353 87 901 6940,,[email],Both,"Tipperary, Limerick, Laois, Kerry, Galway, Cork, Clare"
East Coast Energy,50241,,087 780 6969,,,Both,Meath
Eccles Electrical Ireland Limited,50665,,087 171 8517,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Eco Green Resources LTD,50069,,086 606 1227,,,Both,Tipperary
Eco Home Improvements,50205,,087 755 5588,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Eco Horizon Ltd,50035,01 699 1155,087 288 8155,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Meath, Offaly, Tipperary, Limerick, Laois, Kilkenny, Kildare, Dublin, Cork, Carlow"
Eco Revival Renewables,50460,14851944,+353 85 800 5437,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Eco Solar Energy,50064,,087 749 6933,https://www.ecosolarenergy.ie,,Both,"Cork, Kildare, Kilkenny, Laois, Limerick, Waterford, Tipperary, Wexford"
Ecoplex Energy Solution LTD,50144,01 224 8365,086 735 3444,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Ecosol,50662,,857116579,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Eddie Byrne Electrical Ltd,50562,,+353 87 207 5285,,[email],Both,"Westmeath, Roscommon, Offaly, Longford"
EF Electrical,50339,,873122231,,,Both,"Kilkenny, Tipperary, Waterford"
Efficient Renewables LTD,50070,,086 890 1993,,,Both,"Wicklow, Westmeath, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Kildare, Leitrim, Galway, Dublin, Donegal, Cavan"
EGLX Ltd T/A EG Electrical,50374,01 8257722,086 2658850,,,Both,"Wicklow, Wexford, Westmeath, Monaghan, Meath, Louth, Kildare, Dublin, Donegal, Cavan"
Eire Electric,50411,,+353 86 061 7953,,[email],Domestic,"Wicklow, Meath, Louth, Dublin"
Eire renewables,50613,,+353 85 198 1326,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Eirevolt Energy Limited,50451,877144435,851204435,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Eirsolar,50564,,+353 87 494 3400,,[email],Both,"Wicklow, Wexford, Meath, Louth, Kildare, Dublin, Carlow"
EKR Solar Ltd,50572,,+353 87 494 5888,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Elecko Ltd,50420,,+353 87 676 2251,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Wexford, Clare, Cavan, Carlow, Wicklow"
Electric Skyline Ltd,50315,094 9360954,087 4476274,,,Both,"Westmeath, Sligo, Roscommon, Mayo, Longford, Limerick, Leitrim, Galway, Cork, Clare"
Electronic & Mechanical Suppression Engineering Limited T/A EMSE Ltd,50539,0404 41893,087 933 5168,,[email],Both,"Wicklow, Wexford, Kildare, Dublin, Carlow"
Element Electrical,50701,,089 4987724,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Emmet Keeshan Electrical,50458,,+353 83 446 4699,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Sligo, Tipperary, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Encom Energy Ireland Limited,50573,01 5759805,,,[email],Both,"Dublin, Donegal, Cork, Clare, Cavan, Carlow, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Encon,50436,+353 51 850 722,+353 85 101 1422,,[email],Both,"Tipperary, Waterford, Kilkenny, Cork, Carlow, Wexford"
EnergieXPro,50135,01 5292 788,,,,Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Energlaze,50014,01 901 1635,086 239 0559,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Energy Freedom Systems,50003,,087 230 5071,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Wexford, Carlow, Wicklow"
EnergyServ Ltd,50048,,087 135 6363,,,Both,Wexford
Energysmart Renewables Limited,50055,012 542 214,083 358 8767,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Energywise Savings Ireland LTD,50056,021 430 8185,087 884 0502,,,Both,"Wexford, Waterford, Tipperary, Offaly, Limerick, Laois, Kilkenny, Kerry, Galway, Cork, Clare, Carlow"
Engineering and Maintenance Support Services Ltd,50559,,+353 87 837 8468,,[email],Both,"Offaly, Westmeath, Laois"
Eoin Browne Electrical Limited,50294,,087 923 5283,,,Domestic,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
ePower,50519,+353 21 243 0300,+353 86 034 8035,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Wicklow, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
eSolar Ltd,50367,,086 3433239,,,Both,"Wicklow, Meath, Kildare, Dublin"
ETI Security Systems Ltd,50345,949544224,872754972,,,Both,"Galway, Mayo, Roscommon"
EV Charging Ireland,50295,,087 954 9388,,,Both,Galway
Everpower LTD,50514,+353 1 625 1000,,,[email],Both,Dublin
Evolve Eco Solutions Ltd,50292,01 564 5177,087 706 7350,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Fanning Electrical and Solar Ltd,50332,,863715948,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Fennor Developments,50309,,086 1921591,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Ferm ENG LTD,50195,074 974 0768,087 934 7996,,[email],Both,"Sligo, Roscommon, Monaghan, Longford, Mayo, Galway, Leitrim, Donegal, Cavan"
Flood Electrical Contractors Ltd,50683,,851175033,,[email],Both,"Westmeath, Meath, Laois, Kildare, Dublin"
Fokearn Energy Solutions LTD,50571,,+353 85 722 5804,,[email],Domestic,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
FT Energy Ltd,50490,,087 249 3687,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Fusion Electrical,50049,062 854 34,087 961 6942,,,Both,"Westmeath, Waterford, Tipperary, Offaly, Meath, Longford, Cork, Dublin, Galway, Laois, Limerick, Kilkenny, Kildare, Kerry, Clare, Carlow, Wexford, Wicklow"
Future Generation Energy,50050,023 885 8496,086 226 5000,,,Domestic,Cork
Future Renewables Energy Systems Limited,50619,4866389657,,https://futurerenewables.net/,[email],Both,"Wexford, Westmeath, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Leitrim, Laois, Kilkenny, Kildare, Galway, Dublin, Donegal, Cavan, Carlow, Wicklow"
Futureproof Energy Ltd,50377,,086 083 6073,,,Both,"Tipperary, Sligo, Roscommon, Mayo, Limerick, Leitrim, Kerry, Galway, Cork, Clare"
G and L Electrical,50203,051 875 443,,,,Both,Waterford
G.C. Electrical LTD,50182,091 593 333,087 259 8999,,,Both,"Roscommon, Mayo, Galway, Limerick, Clare"
Gaffney Electrical Fire and Security Ltd,50328,876787277,830181686,,,Both,"Wicklow, Wexford, Waterford, Westmeath, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kerry, Kildare, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Gary Warde Electrical LTD,50089,,086 108 9230,,,Domestic,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Gas Electrical Services,50329,,871345062,,,Both,"Waterford, Tipperary, Limerick, Kerry, Cork"
Gavin Walker Electrical Contractors LTD,50649,,+353 85 168 6676,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
GCSS Limited,50550,40429184,863874301,,[email],Both,"Wicklow, Wexford, Dublin"
GENR8 Electric LTD,50541,,868529168,,[email],Both,"Monaghan, Meath, Louth, Cavan"
Gerard Reynolds electrical,50478,,864188694,,[email],Domestic,"Roscommon, Offaly, Galway, Westmeath"
Gibney Electrical Ltd,50414,,+353 86 772 2523,,[email],Both,"Wicklow, Wexford, Westmeath, Roscommon, Monaghan, Meath, Louth, Longford, Leitrim, Kilkenny, Kildare, Galway, Dublin, Cavan"
Gilroys Green Energy LTD,50052,+353 66 711 5920,+353 83 122 0989,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Gladstone Engineering Limited,50604,+353 51 364 381,+353 87 239 1627,https://www.gladstone.ie,[email],Both,"Waterford, Kilkenny"
Glas Energy,50067,,087 603 3052,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Glenfield Renewables Ireland LTD,50102,0282 884 1828,0773 006 4846,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
GM Solar LTD,50334,,083 062 9121,,,Both,Galway
Gmac Electrical Ltd,50612,,+353 87 220 7064,,[email],Domestic,"Laois, Kildare, Dublin, Carlow"
GMC Electrical,50463,,879517640,,[email],Both,"Sligo, Monaghan, Leitrim, Donegal, Cavan"
Go Solar,50001,047 77766,087 279 7766,,,Both,"Sligo, Roscommon, Offaly, Monaghan, Meath, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Galway, Dublin, Donegal, Cavan, Carlow"
Goodship Electrical Contractors,50706,,830537472,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Gosecure Limited T/A GoKonnect Solar,50663,429333365,,,[email],Domestic,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Grants Electrical Services LTD,50128,074 936 0014,087 418 8749,,,Both,Donegal
Green Air Technologies Ltd,50703,043 332 9488,,https://greenairtechnologies.ie/,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Green Electric,50130,01 223 4677,086 854 1514,,,Both,Meath
Green Energy Ireland,50574,+353 66 718 9004,+353 85 179 3179,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Green Energy Networks,50603,,+353 86 156 9243,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Roscommon, Cork, Clare, Cavan, Carlow"
Green Powered Systems Limited,50522,,+353 87 980 6463,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Greenhouse,50105,01 207 0006,,,,Both,Dublin
