Company,Registration number,Phone,Mobile,Website,Email,Domestic Nondomestic,County
Greenside,50516,+353 86 827 5792,+353 44 966 2600,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Greentricity Ltd,50347,,878184597,,,Both,"Wexford, Westmeath, Waterford, Sligo, Tipperary, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Greenway Solar and Robotics Ltd,50298,,086 8678877,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Grian52 Ltd,50327,2827007,899850690,https://www.grian52.ie,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Grid Solar Limited,50297,,+353 85 140 0572,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Hanna Solar ltd,50606,,+353 87 751 7433,,[email],Both,"Wicklow, Offaly, Meath, Laois, Kildare, Dublin, Carlow"
Hanrahan Renewable Energy,50217,,087 416 2799,,,Domestic,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Hardiman Electrical,50733,,857743683,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Harvey Solar Services Ltd,50626,,838985100,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
HD Renewable Energy,50707,,085 872 7012,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
HDPV Ltd,50283,,086 166 3352,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Hetto Electrical Services,50570,,+353 86 401 0214,,[email],Both,"Wicklow, Meath, Louth, Kildare, Dublin"
Hi-Line Energy Solutions LTD,50581,051 640909,086 3808066,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Home and Agri Energy LTD,50165,,083 352 9277,,[email],Both,"Waterford, Tipperary, Offaly, Limerick, Laois, Kilkenny, Kerry, Cork, Clare"
Home Building Solutions,50390,,085 125 1612,https://www.homebuildingsolutions.ie,[email],Domestic,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Home Comfort Retrofits,50617,01 9125236,,,[email],Both,"Wicklow, Meath, Louth, Laois, Kildare, Dublin, Cavan, Carlow"
Homeology Solar,50423,0818 245 255,,,[email],Domestic,"Westmeath, Meath, Louth, Kildare, Dublin"
House2home Retrofit LTD,50066,01 526 7777,087 740 0198,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
IDEAL Solar and Electrical Ltd,50647,,871704315,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
IKB Energy Ltd,50419,,+353 87 415 8935,,[email],Both,Limerick
Infinite Energy,50243,059 916 8075,085 801 9680,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Offaly, Meath, Limerick, Laois, Kilkenny, Kildare, Dublin, Carlow, Wicklow"
Integrate Home Energy Upgrades,50625,,858516589,,joe.donovanlowenergy.ie,Domestic,"Wicklow, Wexford, Offaly, Meath, Laois, Kildare, Dublin, Carlow"
Intelligent Energy Solutions Ltd. T/A Powerserve,50699,,086 8179109,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Ire Power Ltd,50481,,857542247,,[email],Both,"Wicklow, Laois, Kilkenny, Kildare, Carlow"
Irish Energies,50471,086 071 6968,087 388 5209,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
IVR Electrical Ltd,50739,,089 228 3094,https://www.ivrelectrical.ie,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
James Kane Energy Solutions Ltd,50623,,872767518,,[email],Domestic,Galway
Jamie Harley Electrical Ltd,50650,,086 391 5349,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Jason Fahy Heating LTD,50254,,087 220 8330,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
JC Electrical and Security Ltd,50269,087 742 9205,087 742 9205,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
JE Solar Ltd,50407,,+353 87 666 0115,https://www.jesolar.ie,[email],Both,"Sligo, Mayo, Leitrim, Galway, Donegal"
JM Energy Saving LTD,50227,026 68004,,,[email],Both,"Cork, Kerry, Limerick"
JMG Solar Solutions Ltd,50468,,872387119,,[email],Both,"Waterford, Kilkenny, Tipperary, Cork, Carlow, Wexford"
Joe Connolly Electrical Ltd,50491,,878525458,,[email],Domestic,"Roscommon, Mayo, Galway"
Joe Sav electrical systems LTD,50456,,+353 87 740 1295,https://www.savelectrical.com/,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Joe Thompson Electrical Ltd,50426,,+353 87 202 0048,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Jordan Mc Ivor Electrical and Solar PV LTD,50533,,083 154 3157,,[email],Both,"Westmeath, Roscommon, Offaly, Mayo, Longford, Galway, Clare"
JV Communications LTD,50234,01 627 1086,086 258 7201,,,Both,Kildare
JW Solar Ltd,50397,,+353 86 305 9926,,[email],Both,"Wicklow, Waterford, Wexford, Laois, Kilkenny, Kildare, Dublin, Carlow"
K&T Solar PV Solutions Ltd,50487,,087 465 2953,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Kaelen Higgins Electrical,50308,,083 4499499,,[email],Both,"Roscommon, Tipperary, Limerick, Clare, Galway, Westmeath"
Karl Herron Electrical,50418,,+353 86 852 5138,,[email],Domestic,"Waterford, Kerry, Cork"
KB Electrical NI LTD,50073,0286 634 1093,,,,Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
KBER,50512,,+353 87 666 4344,,[email],Both,Cork
KD Smartenergy LTD,50155,,089 401 1577,,,Both,"Wexford, Waterford, Tipperary, Kilkenny"
Kell NFC t/a NFC Energy,50229,01 525 2859,083 105 2112,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Keltic,50401,667181516,,,[email],Both,"Limerick, Kerry, Cork, Clare"
Keogan Electrical Contractors,50316,,086 8216779,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Keogh Electrical and Building,50667,,860331375,,[email],Both,"Offaly, Laois, Kilkenny, Kildare, Dublin, Carlow"
Kevin Murphy Electrical Services,50690,,838693134,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
KEW Distributors LTD T/A Kierans Electrical,50548,,087 257 0067,,[email],Both,"Meath, Louth, Dublin, Cavan"
Kieran Doherty Electrical,50717,,086 1984838,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Kilcock Solar,50273,,089 464 1252,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Killtech LTD,50120,,087 218 8162,,,Both,Galway
Kinnelite Ltd,50479,,874086026,,[email],Both,"Wexford, Westmeath, Sligo, Roscommon, Monaghan, Meath, Louth, Longford, Limerick, Leitrim, Laois, Kildare, Galway, Dublin, Donegal, Clare, Cavan, Wicklow"
Kirra Ltd.,50265,,086 7806444,,,Both,Dublin
Klass Home Energy Ltd. TA Klass Solar,50492,01 539 2861,087 470 6482,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
KM Electrical,50362,,087 0655377,https://www.kmelectrical.ie,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Kode engineering and contracting services LTD,50226,,087 227 2955,,[email],Both,Kerry
KRDC Electrical LTD,50207,,087 263 4399,,,Both,"Westmeath, Sligo, Roscommon, Mayo, Longford, Leitrim, Galway, Donegal"
KTC Electrical,50725,,877543064,,[email],Both,"Galway, Mayo, Roscommon, Sligo"
Laltec Electrical LTD,50169,,087 799 7124,,,Both,"Roscommon, Offaly, Mayo, Longford, Leitrim, Donegal, Sligo, Westmeath"
Laois Electrical,50051,,085 857 0005,,,Domestic,"Offaly, Laois, Kilkenny, Dublin, Kildare, Carlow, Waterford"
Lara Electrical Ltd,50406,+353 1 465 9090,+353 87 230 1835,https://www.lara.ie,[email],Both,"Wicklow, Wexford, Offaly, Meath, Laois, Kildare, Dublin, Carlow"
Leinster Electrical Contracts Limited,50475,469072122,872774977,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Lennon Solar,50100,041 988 1705,087 928 2405,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Light Energy Ireland Ltd,50711,,086 7927815,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Link Pro Electrical Ltd,50365,,860677222,https://www.linksolar.ie,[email],Both,"Westmeath, Sligo, Roscommon, Meath, Mayo, Longford, Leitrim, Galway, Dublin, Donegal, Cavan"
Lisavaird Co-Operative Creamery Limited,50708,,087 261 5636,,[email],Both,Cork
Local Power Ltd,50024,01 825 0263,086 261 3374,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
LS ELECTRONICS LTD,50568,,+353 87 752 7554,,[email],Domestic,"Wicklow, Meath, Kildare, Dublin, Donegal"
Lux Electrical Contractors Limited,50677,,834866435,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
LVP Renewables LTD,50068,01 864 3838,087 260 2410,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Lynch Electrical & Renewables Ltd,50540,,085 822 1861,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
M+C Hybrid Energy LTD,50080,049 4355054,,,[email],Both,"Westmeath, Meath, Cavan, Longford, Monaghan"
Mahon MultiMedia,50260,087 948 5090,087 948 5090,,,Domestic,Offaly
Manning and Buckley Electrical Limited,50599,+353 1 611 9682,+353 86 616 5087,,[email],Both,"Dublin, Kildare, Westmeath"
Mark Rael Electrical LTD,50163,066 711 9638,085 778 1077,,,Both,Kerry
Martin Conroy Electrical and Security Systems Ltd,50337,,872378420,,,Domestic,"Wicklow, Wexford, Dublin, Carlow"
Martin Diver Electrical LTD,50538,,873542969,,[email],Domestic,Donegal
Marval Power Ltd,50281,,086 2372203,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Mastertech Group Ltd,50434,,+353 83 017 7196,https://mastertech.ie,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Matthew Tuohy Electrical,50103,,087 766 6731,,,Domestic,"Wicklow, Kildare, Dublin"
McCaffrey Mechanical Services Ltd,50607,,+353 89 512 5525,,[email],Domestic,Donegal
McDonagh Doyle Custom Electric LTD,50147,053 924 0020,087 677 9145,,,Both,"Wicklow, Wexford, Waterford, Kilkenny, Kildare, Carlow"
McHugh Electric (Dublin) LTD,50126,01 284 0399,086 255 3094,,,Both,"Wicklow, Meath, Kildare, Dublin"
McLaughlin Electrical Ltd,50715,,087 7189225,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Meade & Madden T/A Glentech Electrical,50143,01 401 9768,087 905 4488,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
MEC Electrical & Controls Ltd,50318,,086 3800013,,,Both,"Westmeath, Sligo, Roscommon, Offaly, Monaghan, Meath, Longford, Leitrim, Laois, Galway, Kildare, Dublin, Cavan"
Metris Contractor Services Ltd,50600,+353 65 671 2612,+353 85 105 4110,,[email],Domestic,"Limerick, Cork, Clare, Tipperary"
Michael O'Connell Electrical Services Ltd,50399,667126618,872541434,,[email],Both,"Limerick, Kerry, Cork"
Mid West Renewable Energy Ltd,50523,,+353 87 616 6234,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Midwest Fire & Security Ltd,50465,,876565646,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Mitros Solar Ltd,50618,,872377813,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
MMK Facilities Management LTD,50547,15159265,872128343,,[email],Domestic,"Wicklow, Meath, Louth, Kildare, Dublin"
Moontree Solar,50630,,868112233,,[email],Both,"Tipperary, Offaly, Limerick, Laois, Clare"
Moy Solar,50629,9692012,,,[email],Both,"Wicklow, Westmeath, Wexford, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
MPE-Online,50177,094 906 8890,086 347 4015,,,Both,Mayo
Mr Sparkx Electrical Services Ltd,50689,,852685738,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Mulhare Electrical LTD,50146,0579 100100,087 990 9673,,,Both,"Westmeath, Tipperary, Offaly, Laois, Kilkenny, Kildare, Galway, Carlow"
