Company,Registration number,Phone,Mobile,Website,Email,Domestic Nondomestic,County
Mullaney Electrical,50710,,876542408,,[email],Both,"Galway, Roscommon"
Munster Solar,50054,,087 388 1872,https://www.omearaenergy.com,,Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Murphy Solar PV + Electrical Contractor Ltd,50530,,+353 86 070 7022,,,Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Murray and McEvoy Ltd,50263,0044 284 040 0320,0044 783 521 9312,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
My Power Ltd,50464,+353 1 627 4701,+353 87 867 4007,,[email],Both,"Wicklow, Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Myles Donohoe Electrical,50576,+353 87 765 0741,,,[email],Domestic,"Wicklow, Wexford, Waterford, Tipperary, Kilkenny, Carlow"
MySolar,50501,+353 1 912 5265,,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Nationwide Energy Solutions LTD,50041,,087 983 3160,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Netherbrook Ltd,50675,,872570267,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Nigel M Daly Electrical,50432,+353 51 390 606,+353 86 260 6673,,[email],Both,"Carlow, Wexford, Waterford, Laois, Kilkenny, Kildare, Dublin, Wicklow"
NMK Electrical Ltd,50480,,879904697,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
North Cork Electrical LTD,50198,,087 399 1650,,,Both,"Limerick, Kerry, Cork"
North West PV IRL Ltd,50019,,087 255 4380,,,Both,"Sligo, Mayo, Leitrim, Donegal, Cavan"
NRE Renewables Ltd,50646,,877750508,,[email],Both,"Wexford, Westmeath, Offaly, Monaghan, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Dublin, Cavan, Carlow, Wicklow"
Nualaiochtai Miotal Teoranta TA Solar Structures,50378,,089 2295091,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Nuarc Energy Ltd,50527,,+353 86 857 1191,,[email],Both,"Westmeath, Sligo, Roscommon, Meath, Mayo, Longford, Leitrim, Galway, Donegal, Cavan"
Nusolas,50137,061 719 730,,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
NZEB Technologies Ltd,50285,,086 838 4183,,,Both,Louth
O Hara Electrical,50373,,087 6316576,https://o-hara-electrical.business.site,,Both,"Tipperary, Roscommon, Offaly, Limerick, Galway"
O Kelly Electrical,50536,,087 317 5268,,[email],Domestic,"Limerick, Kerry, Cork, Clare, Tipperary"
O'Brien Electrical Services,50354,906482066,862585449,,,Both,"Roscommon, Offaly, Longford, Westmeath"
O'Neill & Sons Electrical Services,50609,+353 59 915 1486,+353 87 742 7314,,[email],Both,"Waterford, Westmeath, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
O'Neill Energy LTD,50602,,+353 86 403 0503,,[email],Domestic,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
OCM Electrical Services T/A Green Energy Renewables,50330,01 6519324,087 165 8019,,,Both,"Wicklow, Westmeath, Meath, Kildare, Dublin"
OCM Energy,50300,,087 6320772,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
OFE Solar & EV,50482,,871183680,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
ÓgEngineering Ltd,50504,,+353 87 180 0643,,[email],Both,Dublin
Ohk Energy Ltd,50010,042 974 9322,087 335 0126,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Oliver Mullen Electrical Contractor Ltd,50659,,866044582,,[email],Both,"Clare, Galway, Leitrim, Mayo, Roscommon, Sligo"
ONENERGY RENEWABLES LIMITED,50698,,085 833 4244,,[email],Both,"Carlow, Cavan, Clare, Dublin, Galway, Kildare, Kilkenny, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Offaly, Roscommon, Tipperary, Waterford, Westmeath, Wicklow"
optimum ucl,50723,,086 8100284,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
P.M Electrical Works LTD,50488,,087 670 3448,,[email],Both,"Limerick, Kerry, Cork, Tipperary"
Patrick Lynch Renewables,50236,087 960 0671,087 960 0671,,,Both,"Galway, Clare, Mayo"
Paul Gallagher,50737,,087 263 2868,,[email],Both,Donegal
Pawel Galarowicz,50271,,085 839 9514,,,Domestic,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Penrose Electrical Ltd,50697,,086 8929447,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Peter Burke Electrical Limited,50668,,876789596,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Peyton Electrical Ltd,50319,,879352785,,,Both,"Roscommon, Leitrim, Limerick, Sligo, Mayo, Galway, Donegal, Clare"
Phasor Maintenance,50670,,871768274,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Phoenix Electrical Services,50305,12851139,879922124,,,Both,"Wicklow, Wexford, Kilkenny, Kildare, Dublin, Carlow"
Physalia Ltd T/A Ecoaer,50437,+353 61 433 996,+353 83 402 1042,https://www.ecoaer.com,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Pinergy Solar Electric,50008,053 925 6804,,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Offaly, Monaghan, Meath, Louth, Longford, Limerick, Leitrim, Laois, Galway, Dublin, Cork, Clare, Cavan, Carlow"
Planet Blue Energy Ireland ltd,50403,,+353 86 249 2401,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Positive Electrical,50387,,087 202 3794,,[email],Both,"Limerick, Cork, Clare"
Powersol Electrical Limited,50174,,087 997 3249,,,Both,"Sligo, Roscommon, Mayo, Leitrim"
Powersolar,50317,,087 7208658,,,Both,"Tipperary, Westmeath, Offaly, Meath, Laois, Kilkenny, Kildare, Dublin, Carlow"
Premier Energy,50582,+353 87 172 2875,,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Prime Solar Ltd,50360,,871323528,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Prosolar,50115,064 770 2000,087 633 1487,,,Both,"Waterford, Tipperary, Limerick, Kilkenny, Kerry, Cork, Clare"
Protech Electrical and Security Ltd,50320,,876110814,,,Both,"Wicklow, Westmeath, Wexford, Offaly, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Dublin, Carlow"
ProWatt,50702,,087 3308088,,[email],Both,"Dublin, Kildare, Meath, Westmeath, Wicklow"
PureVolt Limited,50248,091 413 308,,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Wicklow, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
PV Energy Ireland,50006,,087 901 1067,,,Both,"Roscommon, Mayo, Longford, Limerick, Galway, Sligo"
PV Generation Ltd.,50011,047 79078,,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
PV Green,50098,,087 774 9470,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
PV Solar Ireland,50062,01 962 9854,087 614 6666,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
PV Solar Power Ltd,50032,,089 443 1002,,,Both,Dublin
PV Solar Systems,50286,,086 0747458,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Q4 Energy,50222,,086 278 1025,,,Both,"Cork, Dublin, Galway, Kerry, Kildare, Kilkenny, Westmeath, Waterford, Tipperary, Offaly, Longford, Limerick, Laois, Clare, Cavan, Carlow, Wexford, Wicklow"
QMAC Contracting Ltd T/A QMAC Electrical & Energy Solutions,50546,,874299255,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
R Fitzgerald Electrical Services Ltd,50157,,085 844 2526,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Raymond Carolan Electrical Limited,50557,,+353 86 873 5126,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
RD Ventures Ltd,50394,,+353 86 318 6837,,[email],Domestic,Dublin
Real Solar Limited,50624,,871481291,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Red Electrical Engineering Ltd,50641,,852577429,,[email],Domestic,"Wicklow, Wexford, Meath, Kildare, Dublin"
Reddington Group,50350,9675880,868108644,https://www.reddington.ie,,Domestic,"Roscommon, Mayo, Longford, Leitrim, Galway, Donegal, Sligo, Westmeath"
REenergy Electrical,50620,14853431,,https://reeenergy.ie,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Rend Master T/A Solar West,50349,,873883033,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Renehan Electrical,50610,,+353 87 287 3686,,[email],Domestic,"Meath, Louth, Longford, Dublin, Kildare, Cavan, Westmeath"
Renewable Energy Centre,50238,064 662 2814,086 238 1166,,,Both,"Limerick, Kerry, Cork"
Renewable Power Ireland,50346,,872375877,,,Both,"Offaly, Meath, Laois, Kildare, Dublin, Carlow"
Renewables Ireland,50152,01 298 6140,087 252 2150,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
RER Electrical,50336,,838127736,,[email],Both,"Sligo, Westmeath, Offaly, Monaghan, Meath, Louth, Longford, Laois, Leitrim, Kildare, Dublin, Donegal, Cavan"
Resolute Engineering Group LTD,50138,01 485 3184,086 807 6840,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Revamp,50442,,+353 83 335 0558,https://www.revamp.ie,[email],Both,"Wexford, Westmeath, Waterford, Offaly, Meath, Laois, Kilkenny, Kildare, Dublin, Carlow, Wicklow"
Riversdale Electrical Ltd,50321,,873252004,https://www.riversdaleelectrical.com,,Both,"Wicklow, Wexford, Offaly, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Dublin, Cavan, Carlow"
RJ SOLAR ENERGY LTD,50545,,851621046,,[email],Domestic,"Dublin, Galway, Kerry, Kildare, Tipperary, Offaly, Longford, Limerick, Cork, Clare, Waterford, Wexford"
RJC Consulting and Engineering Ltd,50348,873311323,877501114,,,Both,"Kildare, Clare, Westmeath"
RL Solar Solutions Ltd - Barrow Solar,50688,,871302330,,[email],Both,"Wexford, Waterford, Tipperary, Laois, Kilkenny, Kildare, Dublin, Carlow, Wicklow"
RNL Electrical & Renewable Energies Ltd,50687,,861004104,,www.rnlelectrical.ie,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Robert Smith Ltd,50470,021 4897211,087 2531659,,[email],Both,Cork
ROL Testing Limited  T/A ROL Group,50555,3332423111,852274662,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Ronan McGrath Electrical,50740,,085 2357881,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Rosa Electrical Ltd,50657,,851422211,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Rosehill Renewables Ltd,50666,,086 8680053,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Roslem Solar Energies T/A David Connellan Electrical,50537,,086 453 4682,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
RTG Electrics,50531,,+353 87 478 7415,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Sapphire Security Ltd,50355,12821457,868562046,,,Domestic,"Wicklow, Wexford, Kildare, Dublin"
Saunderson PV Solar,50036,906 488 089,087 191 8112,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Save Me Money Wind and Solar Ltd T/A Veep Energy,50025,01 537 7669,087 753 5961,,,Both,Dublin
SB Electrical,50695,,086 7227072,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
SE Systems,50454,021-2038998,086-1993358,https://www.sesystems.ie/,[email],Both,"Waterford, Tipperary, Limerick, Kerry, Cork"
Sean Egan Electrical,50447,,876166682,,[email],Both,"Sligo, Mayo, Galway, Donegal"
Sean Gallagher,50732,,851658841,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Sean Hardiman Electrical and Solar PV,50634,,892132392,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
