Company,Registration number,Phone,Mobile,Website,Email,Domestic Nondomestic,County
Sean Horan Ltd,50018,094 903 0895,087 684 6597,,[email],Both,"Sligo, Donegal, Roscommon, Mayo, Leitrim, Galway, Clare"
Sean McCarthy Electrical,50340,,863843644,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Sean Tully Electrical Services,50554,,863114519,,[email],Both,"Roscommon, Monaghan, Meath, Louth, Longford, Dublin, Leitrim, Cavan"
Secto Services Limited,50506,,086 385 1812,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
SGE Developments Limited,50584,,+353 87 331 8605,,[email],Domestic,"Wicklow, Wexford, Tipperary, Offaly, Meath, Louth, Limerick, Laois, Kildare, Dublin, Clare"
Shaun McCauley Electrical,50642,,874599068,,[email],Domestic,Donegal
Skelect Ltd,50296,,087 6310244,,,Both,Galway
Skyline Solar Ltd,50027,1800 555 888,087 255 5130,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Sol Power Solar Ltd T/A Shannon Side Solar Ltd,50462,,+353 89 702 4928,https://www.shannonsidesolar.com,[email],Both,"Dublin, Galway, Kerry, Kildare, Kilkenny, Limerick, Westmeath, Waterford, Tipperary, Offaly, Cork, Clare, Carlow, Wexford, Wicklow"
Sola,50040,050 458 750,,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Solar Beo Ltd,50107,066 915 1045,087 626 3698,,,Both,Kerry
Solar Charge LTD,50134,,087 950 6886,,,Both,Kildare
Solar Choice Limited,50246,068 69007,085 164 0292,https://www.solarchoices.ie,,Both,Limerick
Solar Clarity Ltd,50249,,086 327 6632,,,Both,Dublin
Solar Compare,50141,049 433 3800,087 343 0780,,,Both,Leitrim
Solar Elite,50112,044 966 6527,087 793 9382,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solar Generation LTD,50033,071 931 0111,087 232 0238,,,Both,"Roscommon, Leitrim, Longford, Mayo, Donegal, Sligo"
Solar Green PV LTD,50549,872600903,872235655,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Solar Grid Energy Limited,50500,,+353 85 821 7055,,[email],Both,"Wicklow, Westmeath, Wexford, Offaly, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Dublin, Carlow"
Solar Laois,50287,,087 2323114,,,Both,Laois
Solar Mode Ltd,50307,051 387 036,087 838 5411,,[email],Both,"Wexford, Waterford, Tipperary, Kilkenny, Cork"
Solar Nexus,50669,,863662889,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Solar Path,50398,,+353 87 833 9955,https://www.solarpath.ie,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solar Power Ireland BK Ltd,50071,,087 674 6571,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solar Precision LTD,50601,,+353 86 339 7985,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow, Wexford"
Solar PV Donegal,50218,074 973 9638,086 887 0536,,,Both,"Sligo, Leitrim, Donegal"
Solar PV Panels Ireland,50206,,086 051 3804,,,Both,"Sligo, Roscommon, Offaly, Longford, Leitrim, Laois, Kildare, Galway, Dublin, Cavan, Westmeath"
Solar Solutions,50453,+353 86 446 9277,,,[email],Both,Kildare
Solar Works Electrical Contractors Ltd,50427,,+353 87 760 3644,https://solarworkselectrical.com,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solar2Power,50093,051 381 482,087 765 5507,,,Domestic,"Wexford, Waterford, Kilkenny, Tipperary, Cork, Carlow"
SolarCert,50216,,087 283 7848,,[email],Both,"Kildare, Meath, Dublin"
Solarcraft Ltd,50299,01 2544988,,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solarhill Energy Ltd,50505,,+353 86 397 9594,,[email],Both,Cork
Solaris Green Energy,50223,,086 897 4036,,,Domestic,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Solarise Ltd,50409,+353 1 556 3515,+353 85 148 0356,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
SolarPro,50131,086 275 5157,086 275 5157,,,Both,"Wicklow, Wexford, Meath, Louth, Laois, Kilkenny, Kildare, Dublin, Carlow"
Solarsmart Energy LTD,50168,1800 911 770,085 875 2105,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solarsource.ie,50440,,+353 83 166 7699,https://www.solarsource.ie,[email],Domestic,"Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Westmeath, Wexford, Wicklow"
SOLARspan,50621,,872926612,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
Solarstream Limited,50038,059 911 8901,059 911 8901,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
SolarVolt Ltd,50370,,087 8184597,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solarweb Electrical Ltd,50245,,087 974 9474,,,Both,"Waterford, Tipperary, Offaly, Limerick, Laois, Kilkenny, Kildare, Cork, Carlow"
Solarwise Energy Ltd,50425,,+353 89 214 0026,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Solec Solar Limited,50342,,876204773,,,Both,"Waterford, Tipperary, Sligo, Roscommon, Offaly, Meath, Mayo, Louth, Longford, Limerick, Kilkenny, Kildare, Galway, Dublin, Clare, Westmeath, Wicklow"
Solektric,50124,,087 189 1918,,,Both,Sligo
Solgrid Limited,50123,091 335 335,,,,Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Solis Green Energy Ltd,50410,15312030,+353 87 136 7410,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Solmatix Ltd,50596,7901556953,2890824000,,[email],Both,"Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Solstice Renewables Solutions LTD,50372,,087 6872733,https://www.solsticerenewables.ie,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
South East Solar,50180,,086 179 7141,,,Both,Wexford
Southern Solar Electrical,50136,021 466 7514,085 275 5393,,,Both,"Tipperary, Limerick, Kerry, Dublin, Cork, Waterford"
Southwest Solar Electrics & Renewables,50421,,+353 87 991 3971,,[email],Both,Limerick
SP Energy,50457,1800 991 122,085 159 7551,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Specter Technics,50122,,089 243 4513,,,Domestic,"Galway, Mayo"
SPV Energy,50474,,087 7824799,,[email],Both,"Wicklow, Westmeath, Roscommon, Offaly, Monaghan, Meath, Louth, Longford, Leitrim, Laois, Kildare, Dublin, Cavan"
SQ9 Solar Ltd,50628,16279024,,,[email],Both,"Wicklow, Kildare, Dublin"
SSP Electrical Limited,50730,,863473655,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Start Solar Ireland Ltd,50189,028 920 2707 9,077 302 6855 0,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Strict Electrical Ltd,50331,,864455539,,,Both,"Monaghan, Meath, Louth, Kildare, Dublin, Cavan"
Sugrue Solar,50483,,874359680,,[email],Both,"Limerick, Kerry, Cork"
Sun Arc Solar Systems,50267,,087 404 5297,,,Both,Carlow
Sunergy Solar,50654,9355920,879018671,,[email],Both,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Sunnybee Ltd,50429,,+353 87 958 0867,,[email],Both,"Dublin, Waterford, Kilkenny"
Sunrea Solar Ltd,50616,,861570459,,[email],Both,"Offaly, Mayo, Limerick, Laois, Galway, Roscommon, Clare, Westmeath"
Sunstream Energy Ltd,50020,051 330 386,087 798 6200,,,Both,"Carlow, Cork, Kilkenny, Tipperary, Waterford, Wexford"
Sunvolt limited,50525,,+353 85 273 7333,,[email],Both,"Wicklow, Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Swift Electrical T/A Advance Solar,50405,+353 45 810 157,+353 85 122 0345,https://www.advancesolar.ie,[email],Both,"Wicklow, Wexford, Waterford, Westmeath, Tipperary, Roscommon, Offaly, Meath, Louth, Longford, Laois, Kilkenny, Kildare, Galway, Dublin, Cavan, Carlow"
Switch2Solar,50228,087 232 3113,087 341 6900,,,Both,"Tipperary, Sligo, Roscommon, Offaly, Meath, Mayo, Longford, Limerick, Leitrim, Kildare, Laois, Galway, Dublin, Clare, Cavan, Westmeath"
Swyft Energy,50118,01 504 2111,083 880 4996,,,Both,Cork
T MCNally Electrical Services,50595,,+353 86 198 3361,,[email],Both,"Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Waterford, Westmeath, Wexford, Wicklow"
T.W McKitterick Electrical Contractors Ltd,50158,042 966 1917,086 258 9559,,,Both,"Monaghan, Meath, Louth, Cavan"
Tanner Electrical and Plumbing Services LTD,50264,,086 848 3864,https://www.tannerelectricalservices.ie/,,Domestic,Cork
TDE Group,50738,,085 7023474,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Tec FM,50692,059 9168076,,,[email],Both,"Laois, Kilkenny, Kildare, Dublin, Carlow, Waterford"
TFM Electrical Services Ltd,50200,,087 2576460,,,Domestic,"Mayo, Galway, Clare, Roscommon"
Tirconaill Renewables LTD,50520,+353 83 481 4816,+353 83 178 5184,,[email],Both,"Sligo, Leitrim, Donegal"
Tirconnaill Contracts Ltd,50644,,863510737,,[email],Domestic,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Titan Electrical Ltd,50232,,086 856 8230,,,Both,"Monaghan, Meath, Louth, Longford, Leitrim, Dublin, Donegal, Cavan"
TMC Complete Electrical Limited TA Solar Pv Energy,50164,,087 966 9362,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Tobin Electrical,50371,,087 6954787,,,Both,"Waterford, Tipperary, Limerick, Kerry, Cork"
Tom Costello Electrical Limited,50383,,087 220 5690,,,Both,"Mayo, Galway"
Toolen PV,50125,,086 055 3359,,,Both,Cork
TRE Energy (IRL) Limited,50129,+353 74 971 5056,0044 7377 444 122,https://www.treenergy.ie,,Both,"Wicklow, Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Treacy Solar,50433,,+353 83 344 4615,https://treacysolar.com,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
True North Electrical Ltd,50526,+353 87 274 5122,+353 87 234 7762,,[email],Domestic,Donegal
Tungsten Engineering Ltd,50291,,086 316 7655,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
Vercom Electrical T/A Solar Logic,50314,01 612 0621,085 1139806,,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Verde Energy Group,50275,021 486 1577,,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Verde Remediation Services Ltd,50338,12011260,871478129,,,Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
Vision Solar,50302,061 513 045,089 494 8324,,[email],Both,"Cavan, Clare, Cork, Carlow, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
VM Electrical & Solar,50150,,083 345 7873,,,Both,"Wicklow, Offaly, Monaghan, Meath, Louth, Laois, Kildare, Dublin, Cavan, Carlow"
Wattmasters Electrical Ltd,50679,,857023510,,[email],Both,"Wexford, Westmeath, Tipperary, Waterford, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wicklow"
WattSolar,50705,,087 751 6782,,[email],Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
West Cork Solar and Electrical,50259,086 890 2002,086 890 2002,,,Both,Cork
Western Renewables,50278,,085 271 0968,,[email],Both,"Westmeath, Mayo, Clare, Galway"
WestQuay Energy,50225,098 70330,,,[email],Both,"Sligo, Mayo, Roscommon, Limerick, Leitrim, Galway"
Whyte Melia Electrical LTD,50140,,087 617 5555,,,Both,Kildare
Willie Cronly Electrical,50622,579352719,863043882,,[email],Domestic,"Westmeath, Waterford, Tipperary, Sligo, Roscommon, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow, Wexford, Wicklow"
Wixted Electrical,50611,,+353 86 395 8694,,[email],Both,"Tipperary, Limerick, Laois, Kilkenny, Kildare, Cork, Carlow, Waterford"
Wizer Energy Ltd,50186,083 080 0855,087 753 0066,,,Both,"Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Westmeath, Waterford, Tipperary, Offaly, Meath, Louth, Limerick, Cork, Clare, Carlow, Wexford, Wicklow"
Woodco Renewable Energy Ltd,50023,062 740 07,086 066 2766,,,Both,"Carlow, Cavan, Clare, Cork, Donegal, Dublin, Galway, Kerry, Kildare, Kilkenny, Laois, Leitrim, Limerick, Longford, Louth, Mayo, Meath, Monaghan, Offaly, Roscommon, Sligo, Tipperary, Waterford, Westmeath, Wexford, Wicklow"
WRB Energy LTD,50111,0044 289 037 0650,0044 783 636 2058,http://www.wrbgroupni.co.uk,[email],Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
Wyse Solar Solutions/Wyse Electrical,50002,01 298 8330,087 258 3202,,,Both,Dublin
Zetta Home Services,50351,429420538,864020716,,,Both,"Wicklow, Wexford, Westmeath, Waterford, Tipperary, Roscommon, Sligo, Offaly, Monaghan, Meath, Mayo, Louth, Longford, Limerick, Leitrim, Laois, Kilkenny, Kildare, Kerry, Galway, Dublin, Donegal, Cork, Clare, Cavan, Carlow"
